,ground.x,ground.y,ground.z,ground.e0,ground.e1,ground.e2,ground.e3,PD.rbs_crank.x,PD.rbs_crank.y,PD.rbs_crank.z,PD.rbs_crank.e0,PD.rbs_crank.e1,PD.rbs_crank.e2,PD.rbs_crank.e3
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-250.0,1.0,0.0,0.0,0.0
1,0.0,0.0,0.0,1.0,-8.355937416039895e-26,0.0,0.0,0.0,15.72904717546512,-249.50471386031305,0.999504601477597,0.03147368636865202,0.0,0.0
2,0.0,0.0,0.0,1.0,2.1918822796560236e-26,0.0,0.0,0.0,31.395770021645024,-248.02078700913108,0.9980188348291782,0.06291618740245303,0.0,0.0
3,0.0,0.0,0.0,1.0,1.0727746884233106e-25,0.0,0.0,0.0,46.93809116120648,-245.55410964189352,0.9955441928610278,0.09429634866597834,0.0,0.0
4,0.0,0.0,0.0,1.0,8.056562168760179e-25,0.0,0.0,0.0,62.294426142760834,-242.1144556515057,0.9920831275445318,0.12558307749259642,0.0,0.0
5,0.0,0.0,0.0,1.0,-5.0000079180730345e-25,0.0,0.0,0.0,77.40392746114468,-237.7154542251527,0.9876390682358782,0.15674537379207582,0.0,0.0
6,0.0,0.0,0.0,1.0,6.218183113290046e-25,0.0,0.0,0.0,92.20672565788443,-232.3745358410263,0.9822164182793834,0.18775236076670326,0.0,0.0
7,0.0,0.0,0.0,1.0,4.533292777239425e-25,0.0,0.0,0.0,106.6441665462363,-226.11286320229425,0.9758205506444905,0.2185733155051975,0.0,0.0
8,0.0,0.0,0.0,1.0,9.507509320710082e-25,0.0,0.0,0.0,120.65904362086839,-218.95524738260596,0.9684578026020235,0.24917769942414825,0.0,0.0
9,0.0,0.0,0.0,1.0,-1.0289238478517385e-24,0.0,0.0,0.0,134.1958247312913,-210.9300495154006,0.9601354694449784,0.2795351885268151,0.0,0.0
10,0.0,0.0,0.0,1.0,-1.0305547319368002e-24,0.0,0.0,0.0,147.20087212087228,-202.0690684165575,0.9508617972600659,0.3096157034493054,0.0,0.0
11,0.0,0.0,0.0,1.0,1.0085948339693383e-24,0.0,0.0,0.0,159.62265495955728,-192.40741458567268,0.9406459747571735,0.33938943926436205,0.0,0.0
12,0.0,0.0,0.0,1.0,1.7696194306842524e-24,0.0,0.0,0.0,171.41195352816698,-181.98337108521292,0.9294981241648383,0.3688268950132266,0.0,0.0
13,0.0,0.0,0.0,1.0,-7.312661387190154e-25,0.0,0.0,0.0,182.52205424521293,-170.83824184879782,0.9174292912007568,0.39789890293632124,0.0,0.0
14,0.0,0.0,0.0,1.0,-1.5357745330922534e-24,0.0,0.0,0.0,192.90893476346466,-159.01618801966714,0.9044514341272624,0.4265766573737826,0.0,0.0
15,0.0,0.0,0.0,1.0,-8.047344387831674e-25,0.0,0.0,0.0,202.53143840284673,-146.5640529678225,0.8905774119026217,0.45483174330721343,0.0,0.0
16,0.0,0.0,0.0,1.0,-5.372976023156194e-25,0.0,0.0,0.0,211.35143722849824,-133.53117667918966,0.8758209714398865,0.48263616451437286,0.0,0.0
17,0.0,0.0,0.0,1.0,4.945680353848119e-25,0.0,0.0,0.0,219.33398312781736,-119.96920025226116,0.8601967339859232,0.5099623713089054,0.0,0.0
18,0.0,0.0,0.0,1.0,-1.9643832397707935e-24,0.0,0.0,0.0,226.4474462878696,-105.93186127687561,0.8437201806341235,0.5367832878376274,0.0,0.0
19,0.0,0.0,0.0,1.0,4.73610648112156e-25,0.0,0.0,0.0,232.66364052445937,-91.47478090591935,0.8264076369851414,0.5630723389083199,0.0,0.0
20,0.0,0.0,0.0,1.0,2.2826044227781566e-24,0.0,0.0,0.0,237.9579349662647,-76.65524346365179,0.8082762569708639,0.5888034763214473,0.0,0.0
21,0.0,0.0,0.0,1.0,-7.9917954836793055e-25,0.0,0.0,0.0,242.30935165150174,-61.53196946392733,0.7893440058576368,0.6139512046797125,0.0,0.0
22,0.0,0.0,0.0,1.0,2.622236139950138e-24,0.0,0.0,0.0,245.70064865040388,-46.16488293770063,0.7696296424455904,0.6384906066498738,0.0,0.0
23,0.0,0.0,0.0,1.0,5.857008053325789e-25,0.0,0.0,0.0,248.11838838415434,-30.61487399175004,0.7491527004817015,0.6623973676517934,0.0,0.0
24,0.0,0.0,0.0,1.0,1.2841044339286401e-24,0.0,0.0,0.0,249.55299086956657,-14.943557539449294,0.7279334693050075,0.6856477999502564,0.0,0.0
25,0.0,0.0,0.0,1.0,-1.5223951336978413e-24,0.0,0.0,0.0,249.99877167853674,0.7869708404129794,0.7059929737431525,0.7082188661256854,0.0,0.0
26,0.0,0.0,0.0,1.0,2.658663234473664e-24,0.0,0.0,0.0,249.45396446186058,16.514380949390166,0.6833529532801809,0.7300882019005005,0.0,0.0
27,0.0,0.0,0.0,1.0,-2.913667546172275e-24,0.0,0.0,0.0,247.92072794816514,32.176354944783355,0.6600358405162241,0.7512341382985019,0.0,0.0
28,0.0,0.0,0.0,1.0,-2.9034011946074364e-24,0.0,0.0,0.0,245.4051373902236,47.71083426608973,0.6360647389404207,0.7716357231153217,0.0,0.0
29,0.0,0.0,0.0,1.0,1.994840412409514e-24,0.0,0.0,0.0,241.91716049254663,63.056265534078676,0.6114634000390927,0.7912727416786728,0.0,0.0
30,0.0,0.0,0.0,1.0,-2.3955668271659443e-24,0.0,0.0,0.0,237.47061791563343,78.1518444481514,0.5862561997618635,0.810125736877819,0.0,0.0
31,0.0,0.0,0.0,1.0,1.5094032015806677e-24,0.0,0.0,0.0,232.08312851337922,92.93775671557339,0.5604681143690314,0.828176028442428,0.0,0.0
32,0.0,0.0,0.0,1.0,-4.169089345072191e-24,0.0,0.0,0.0,225.7760395206298,107.35541505792709,0.5341246956841353,0.8454057314516983,0.0,0.0
33,0.0,0.0,0.0,1.0,3.7563836498549908e-25,0.0,0.0,0.0,218.57434196750495,121.34769135567844,0.5072520457762268,0.861797774055424,0.0,0.0
34,0.0,0.0,0.0,1.0,-1.6783012526613973e-24,0.0,0.0,0.0,210.50657165565087,134.859143011014,0.47987679109693987,0.8773359143894401,0.0,0.0
35,0.0,0.0,0.0,1.0,-2.6442572600631744e-24,0.0,0.0,0.0,201.60469608879157,147.83623263201343,0.45202605609798324,0.8920047566686816,0.0,0.0
36,0.0,0.0,0.0,1.0,1.46220614843199e-24,0.0,0.0,0.0,191.9039878056003,160.22754016769036,0.4237274363551918,0.9057897664419201,0.0,0.0
37,0.0,0.0,0.0,1.0,6.379721023117543e-25,0.0,0.0,0.0,181.4428846167954,171.9839666533397,0.39500897122577383,0.9186772849930529,0.0,0.0
38,0.0,0.0,0.0,1.0,-9.695838290916512e-26,0.0,0.0,0.0,170.26283730025207,183.05892875887994,0.36589911606584075,0.9306545428746842,0.0,0.0
39,0.0,0.0,0.0,1.0,1.265760136118717e-24,0.0,0.0,0.0,158.40814535761803,193.40854336931588,0.336426714035749,0.9417096725605825,0.0,0.0
40,0.0,0.0,0.0,1.0,3.4214321235492923e-25,0.0,0.0,0.0,145.92578148322804,202.99180146594583,0.3066209675211915,0.95183172020448,0.0,0.0
41,0.0,0.0,0.0,1.0,-3.9760370027453664e-25,0.0,0.0,0.0,132.86520544083498,211.7707306193316,0.27651140919835476,0.9610106564935641,0.0,0.0
42,0.0,0.0,0.0,1.0,-6.040638666156267e-25,0.0,0.0,0.0,119.27816808564796,219.71054545017338,0.24612787277181006,0.9692373865859049,0.0,0.0
43,0.0,0.0,0.0,1.0,-1.701067182248124e-25,0.0,0.0,0.0,105.2185063082155,226.77978546190752,0.21550046341413728,0.9765037591219724,0.0,0.0
44,0.0,0.0,0.0,1.0,-1.0246981013907694e-25,0.0,0.0,0.0,90.74192971266,232.9504396988842,0.18465952793656384,0.9828025743013175,0.0,0.0
45,0.0,0.0,0.0,1.0,-1.9857611085577353e-25,0.0,0.0,0.0,75.90579987452708,238.19805773618106,0.15363562472018258,0.9881275910164083,0.0,0.0
46,0.0,0.0,0.0,1.0,2.2635041567086995e-25,0.0,0.0,0.0,60.768903052908954,242.50184656127254,0.12245949343753568,0.9924735330365607,0.0,0.0
47,0.0,0.0,0.0,1.0,3.027127194566833e-25,0.0,0.0,0.0,45.39121725744204,245.84475296367117,0.0911620245945674,0.9958360942358289,0.0,0.0
48,0.0,0.0,0.0,1.0,4.804074631622445e-26,0.0,0.0,0.0,29.833674593147993,248.21353110608402,0.05977422892312947,0.9982119428596796,0.0,0.0
49,0.0,0.0,0.0,1.0,-2.7603218443278102e-27,0.0,0.0,0.0,14.157919824792172,249.5987950093421,0.028327206654357322,0.9995987248262237,0.0,0.0
50,0.0,0.0,0.0,1.0,1.2931217731137105e-26,0.0,0.0,0.0,-1.5739338825797187,249.99505574313676,-0.0031478832966307683,0.9999950660587291,0.0,0.0
51,0.0,0.0,0.0,1.0,1.3227569053525745e-26,0.0,0.0,0.0,-17.299551079080867,249.400743175202,-0.03461985420418116,0.9994005738471098,0.0,0.0
52,0.0,0.0,0.0,1.0,1.5887997918000268e-25,0.0,0.0,0.0,-32.956621026197965,247.81821219276114,-0.06605752243310824,0.9978158372370377,0.0,0.0
53,0.0,0.0,0.0,1.0,-2.248707795382939e-25,0.0,0.0,0.0,-48.48310459508956,245.25373337158882,-0.09742973833663457,0.9952424264462935,0.0,0.0
54,0.0,0.0,0.0,1.0,-1.0074911941349002e-25,0.0,0.0,0.0,-63.81748008866701,241.7174681296604,-0.12870541712065608,0.991682891308935,0.0,0.0
55,0.0,0.0,0.0,1.0,5.40931784990807e-25,0.0,0.0,0.0,-78.89898701341795,237.22342846383722,-0.15985356964374747,0.9871407587488232,0.0,0.0
56,0.0,0.0,0.0,1.0,-2.983229111826179e-25,0.0,0.0,0.0,-93.66786683505799,231.78942142912962,-0.19084333312239068,0.9816205292850121,0.0,0.0
57,0.0,0.0,0.0,1.0,-2.193597709049865e-25,0.0,0.0,0.0,-108.0655997640488,225.43697858052747,-0.22164400171100512,0.9751276725724601,0.0,0.0
58,0.0,0.0,0.0,1.0,8.378261244630045e-26,0.0,0.0,0.0,-122.03513663274765,218.19127065697978,-0.25222505692647496,0.9676686219824882,0.0,0.0
59,0.0,0.0,0.0,1.0,-4.7907440749363183e-26,0.0,0.0,0.0,-135.5211249454081,210.0810078455734,-0.2825561978870334,0.9592507682283474,0.0,0.0
60,0.0,0.0,0.0,1.0,-8.144388644624827e-26,0.0,0.0,0.0,-148.47012820533556,201.13832602110423,-0.31260737133553784,0.9498824520422178,0.0,0.0
61,0.0,0.0,0.0,1.0,-4.4761236280877025e-25,0.0,0.0,0.0,-160.83083765014175,191.39865941180082,-0.3423488014173873,0.9395729559108911,0.0,0.0
62,0.0,0.0,0.0,1.0,9.10874988145173e-25,0.0,0.0,0.0,-172.55427555612715,180.90060019574545,-0.37175101918358294,0.9283324948783267,0.0,0.0
63,0.0,0.0,0.0,1.0,3.996216989470952e-25,0.0,0.0,0.0,-183.5939893062204,169.68574558432485,-0.40078489178969057,0.9161722064241946,0.0,0.0
64,0.0,0.0,0.0,1.0,2.471253777026231e-25,0.0,0.0,0.0,-193.90623545250796,157.79853299862248,-0.4294216513617808,0.9031041394284339,0.0,0.0
65,0.0,0.0,0.0,1.0,6.570349615132734e-24,0.0,0.0,0.0,-203.45015304402799,145.28606399184469,-0.4576329235007405,0.8891412422327605,0.0,0.0
66,0.0,0.0,0.0,1.0,3.7649440015736174e-25,0.0,0.0,0.0,-212.1879255330414,132.19791761546503,-0.4853907553967154,0.8742973498109536,0.0,0.0
67,0.0,0.0,0.0,1.0,-2.65077352512442e-24,0.0,0.0,0.0,-220.08493061824524,118.58595396860022,-0.5126676435258264,0.8585871700606336,0.0,0.0
68,0.0,0.0,0.0,1.0,4.1020616545924235e-24,0.0,0.0,0.0,-227.10987743119495,104.50410870902833,-0.5394365609017132,0.8420262692301134,0.0,0.0
69,0.0,0.0,0.0,1.0,3.4350626576990465e-24,0.0,0.0,0.0,-233.2349305223522,90.00817934007085,-0.5656709838549109,0.8246310564947625,0.0,0.0
70,0.0,0.0,0.0,1.0,-3.620802769022054e-26,0.0,0.0,0.0,-238.4358201554786,75.15560412015233,-0.591344918313517,0.8064187676981674,0.0,0.0
71,0.0,0.0,0.0,1.0,-3.533286829065047e-24,0.0,0.0,0.0,-242.6919384733488,60.005234471078126,-0.6164329255591143,0.7874074482741971,0.0,0.0
72,0.0,0.0,0.0,1.0,-2.8728616730456103e-25,0.0,0.0,0.0,-245.98642115373792,44.61710178683361,-0.640910147432429,0.7676159353668951,0.0,0.0
73,0.0,0.0,0.0,1.0,-9.521605113275088e-25,0.0,0.0,0.0,-248.3062142321325,29.052179566895195,-0.6647523309637469,0.7470638391659151,0.0,0.0
74,0.0,0.0,0.0,1.0,2.526412493430124e-24,0.0,0.0,0.0,-249.64212582638845,13.37214181656953,-0.6879358524036863,0.7257715234759936,0.0,0.0
75,0.0,0.0,0.0,1.0,-1.496500306849518e-24,0.0,0.0,0.0,-249.98886255838346,-2.3608813283312884,-0.710437740630513,0.7037600855397121,0.0,0.0
76,0.0,0.0,0.0,1.0,-7.8401082151067e-25,0.0,0.0,0.0,-249.34505052834822,-18.084549784174577,-0.7322356999108108,0.6810513351335392,0.0,0.0
77,0.0,0.0,0.0,1.0,-5.82391898002647e-25,0.0,0.0,0.0,-247.71324075876737,-33.73656053408162,-0.7533081319909464,0.657667772957868,0.0,0.0
78,0.0,0.0,0.0,1.0,-2.3743468046213595e-24,0.0,0.0,0.0,-245.0998990862811,-49.254894495629976,-0.7736341574974479,0.6336325683424623,0.0,0.0
79,0.0,0.0,0.0,1.0,1.1073207475816852e-24,0.0,0.0,0.0,-241.51538054163723,-64.57806226350368,-0.7931936366250889,0.6089695362893923,0.0,0.0
80,0.0,0.0,0.0,1.0,5.811123292373875e-25,0.0,0.0,0.0,-236.97388831921236,-79.64534775336396,-0.811967189092179,0.5837031138762211,0.0,0.0
81,0.0,0.0,0.0,1.0,-1.090553182957654e-24,0.0,0.0,0.0,-231.49341749867781,-94.39704878153586,-0.8299362133432896,0.5578583360428101,0.0,0.0
82,0.0,0.0,0.0,1.0,1.4536415248022266e-24,0.0,0.0,0.0,-225.0956837418077,-108.77471362724373,-0.8470829049803886,0.5314608107857407,0.0,0.0
83,0.0,0.0,0.0,1.0,-1.380310576414552e-24,0.0,0.0,0.0,-217.80603724695806,-122.72137264004792,-0.8633902744041206,0.50453669378493,0.0,0.0
84,0.0,0.0,0.0,1.0,9.954445697053364e-25,0.0,0.0,0.0,-209.65336230216184,-136.1817639747674,-0.8788421636477518,0.4771126624875819,0.0,0.0
85,0.0,0.0,0.0,1.0,-3.8961412945759224e-25,0.0,0.0,0.0,-200.66996283484653,-149.10255255944512,-0.8934232623871048,0.44921588967514675,0.0,0.0
86,0.0,0.0,0.0,1.0,-5.151644907703609e-25,0.0,0.0,0.0,-190.8914344116711,-161.43254142872024,-0.9071191231106133,0.4208740165394904,0.0,0.0
87,0.0,0.0,0.0,1.0,7.900710399679367e-25,0.0,0.0,0.0,-180.35652319566398,-173.1228745852284,-0.919916175434471,0.3921151252949404,0.0,0.0
88,0.0,0.0,0.0,1.0,2.179456990259607e-25,0.0,0.0,0.0,-169.1069724195293,-184.12723058521615,-0.9318017395486875,0.3629677113533533,0.0,0.0
89,0.0,0.0,0.0,1.0,-4.22747688434292e-25,0.0,0.0,0.0,-157.1873569834471,-194.40200608131383,-0.9427640387807309,0.33346065508976586,0.0,0.0
90,0.0,0.0,0.0,1.0,-1.4433534946186842e-24,0.0,0.0,0.0,-144.6449068327565,-203.90648859519894,-0.9527922112643059,0.30362319322661335,0.0,0.0
91,0.0,0.0,0.0,1.0,-4.637782257211934e-25,0.0,0.0,0.0,-131.52931981536403,-212.60301783556247,-0.9618763207017069,0.27348488986486674,0.0,0.0
92,0.0,0.0,0.0,1.0,1.347735459709332e-25,0.0,0.0,0.0,-117.8925647604018,-220.45713492217772,-0.9700073662090837,0.2430756071907827,0.0,0.0
93,0.0,0.0,0.0,1.0,5.01037320210971e-25,0.0,0.0,0.0,-103.78867555841828,-227.43771892478648,-0.9771772912348613,0.21242547588730976,0.0,0.0
94,0.0,0.0,0.0,1.0,1.1184636058500262e-24,0.0,0.0,0.0,-89.27353705902613,-233.51711017578876,-0.9833789915424803,0.18156486527945143,0.0,0.0
95,0.0,0.0,0.0,1.0,1.4033162049071722e-25,0.0,0.0,0.0,-74.40466363436215,-238.6712198681237,-0.9886063222495473,0.15052435324317312,0.0,0.0
96,0.0,0.0,0.0,1.0,7.577747339840468e-26,0.0,0.0,0.0,-59.24097128577454,-242.87962550407315,-0.9928541039164186,0.11933469590767175,0.0,0.0
97,0.0,0.0,0.0,1.0,3.1682501906696446e-26,0.0,0.0,0.0,-43.84254419673493,-246.12565181678676,-0.9961181276781895,0.08802679718102499,0.0,0.0
98,0.0,0.0,0.0,1.0,-2.4643642323942633e-25,0.0,0.0,0.0,-28.27039665697644,-248.3964368438847,-0.9983951594149972,0.0566316781294121,0.0,0.0
99,0.0,0.0,0.0,1.0,-8.46089098786104e-26,0.0,0.0,0.0,-12.586231301207684,-249.6829828913322,-0.9996829429565119,0.02518044624025416,0.0,0.0
100,0.0,0.0,0.0,1.0,3.7870493324372886e-26,0.0,0.0,0.0,3.1478053796530854,-249.98019218564627,-0.9999802023174363,-0.006295735400277166,0.0,0.0
101,0.0,0.0,0.0,1.0,-1.2794753572878657e-25,0.0,0.0,0.0,18.869369285967164,-249.28688707316837,-0.9992866429618006,-0.037765678984840755,0.0,0.0
102,0.0,0.0,0.0,1.0,1.5990753063545262e-25,0.0,0.0,0.0,34.51616573986227,-247.60581468636633,-0.9976029520948005,-0.06919820288699877,0.0,0.0
103,0.0,0.0,0.0,1.0,2.5719979141126e-25,0.0,0.0,0.0,50.02619631989558,-244.94363605867383,-0.9949307979818877,-0.10056216255717228,0.0,0.0
104,0.0,0.0,0.0,1.0,1.810650348261873e-25,0.0,0.0,0.0,65.33800452183266,-241.31089973100214,-0.9912728282957889,-0.1318264813818474,0.0,0.0
105,0.0,0.0,0.0,1.0,6.125816626962472e-25,0.0,0.0,0.0,80.39091927215676,-236.72199995450015,-0.9866326674930891,-0.16296018147548377,0.0,0.0
106,0.0,0.0,0.0,1.0,-2.062160938804124e-26,0.0,0.0,0.0,95.12529532940226,-231.1951196551839,-0.9810149132229825,-0.19393241437458358,0.0,0.0
107,0.0,0.0,0.0,1.0,6.481346225901643e-25,0.0,0.0,0.0,109.48274962076569,-224.75215838642694,-0.9744251317717446,-0.22471249160353596,0.0,0.0
108,0.0,0.0,0.0,1.0,2.1832594953685408e-24,0.0,0.0,0.0,123.40639257753372,-217.41864555479233,-0.9668698525474422,-0.25526991508193525,0.0,0.0
109,0.0,0.0,0.0,1.0,2.23096705538972e-25,0.0,0.0,0.0,136.84105355269128,-209.22363926303896,-0.9583565616103464,-0.2855744073432443,0.0,0.0
110,0.0,0.0,0.0,1.0,4.833829068260525e-25,0.0,0.0,0.0,149.73349942752682,-200.19961117112004,-0.9488936942554566,-0.31559594153487364,0.0,0.0
111,0.0,0.0,0.0,1.0,-3.524190146792466e-25,0.0,0.0,0.0,162.03264554102654,-190.38231783140174,-0.9384906266544867,-0.3453047711699333,0.0,0.0
112,0.0,0.0,0.0,1.0,-5.453416971900686e-25,0.0,0.0,0.0,173.6897581062853,-179.81065900791558,-0.9271576665655948,-0.3746714596011983,0.0,0.0
113,0.0,0.0,0.0,1.0,-1.3503233614503378e-24,0.0,0.0,0.0,184.6586473118759,-168.52652354104097,-0.9149060431200623,-0.40366690918806036,0.0,0.0
114,0.0,0.0,0.0,1.0,-4.076785201496019e-24,0.0,0.0,0.0,194.89585034304645,-156.57462336835306,-0.9017478956960384,-0.4322623901275909,0.0,0.0
115,0.0,0.0,0.0,1.0,-3.9901491565621084e-24,0.0,0.0,0.0,204.36080359754106,-144.0023163593144,-0.8876962618903811,-0.46042956892112746,0.0,0.0
116,0.0,0.0,0.0,1.0,9.91052283690124e-25,0.0,0.0,0.0,213.01600341366503,-130.85941866579665,-0.8727650646005031,-0.4881405364481942,0.0,0.0
117,0.0,0.0,0.0,1.0,-1.8762738941593945e-24,0.0,0.0,0.0,220.82715467372665,-117.1980073319799,-0.8569690982290358,-0.5153678356199235,0.0,0.0
118,0.0,0.0,0.0,1.0,-1.2299845843233194e-24,0.0,0.0,0.0,227.76330669403742,-103.07221394575092,-0.8403240140249644,-0.5420844885845957,0.0,0.0
119,0.0,0.0,0.0,1.0,6.592870956701557e-25,0.0,0.0,0.0,233.79697586302143,-88.53801014923816,-0.8228463045757712,-0.5682640234583289,0.0,0.0
120,0.0,0.0,0.0,1.0,1.4905319595100166e-24,0.0,0.0,0.0,238.90425454149488,-73.65298585837112,-0.8045532874659507,-0.5938805005544318,0.0,0.0
121,0.0,0.0,0.0,1.0,-4.321789376818263e-25,0.0,0.0,0.0,243.06490579361838,-58.47612107023029,-0.7854630881180775,-0.6189085380854463,0.0,0.0
122,0.0,0.0,0.0,1.0,-6.89214279925713e-25,0.0,0.0,0.0,246.26244357315392,-43.067552162387415,-0.7655946218334483,-0.6433233373123892,0.0,0.0
123,0.0,0.0,0.0,1.0,-7.8297550383507455e-25,0.0,0.0,0.0,248.48419804730742,-27.488333610229994,-0.7449675750500727,-0.6671007071162983,0.0,0.0
124,0.0,0.0,0.0,1.0,-2.1550333442787156e-24,0.0,0.0,0.0,249.72136579931285,-11.800196066445883,-0.7236023858365983,-0.6902170879677159,0.0,0.0
