,ground.x,ground.y,ground.z,ground.e0,ground.e1,ground.e2,ground.e3,PD.rbs_crank.x,PD.rbs_crank.y,PD.rbs_crank.z,PD.rbs_crank.e0,PD.rbs_crank.e1,PD.rbs_crank.e2,PD.rbs_crank.e3
125,0.0,0.0,0.0,1.0,1.0707144653838137e-24,0.0,0.0,0.0,249.9690447108415,3.9346982387628664,-0.7015202236414855,-0.7126495752703789,0.0,0.0
126,0.0,0.0,0.0,1.0,-1.4913803302730768e-24,0.0,0.0,0.0,249.2262533860155,19.654001807530218,-0.6787429683175104,-0.7343759420559651,0.0,0.0
127,0.0,0.0,0.0,1.0,1.3951907529622718e-24,0.0,0.0,0.0,247.49593504006342,35.29542891828219,-0.655293188442365,-0.7553746610074303,0.0,0.0
128,0.0,0.0,0.0,1.0,3.596496150561851e-24,0.0,0.0,0.0,244.7849458372078,50.79700242490724,-0.6311941189568471,-0.7756249257890959,0.0,0.0
129,0.0,0.0,0.0,1.0,-3.739661099478205e-24,0.0,0.0,0.0,241.1040277239951,66.09729933323904,-0.6064696381427901,-0.7951066716623653,0.0,0.0
130,0.0,0.0,0.0,1.0,-4.37474745521857e-24,0.0,0.0,0.0,236.46776586571127,81.13569418178373,-0.5811442439635423,-0.8138005953666376,0.0,0.0
131,0.0,0.0,0.0,1.0,1.2471377178540627e-24,0.0,0.0,0.0,230.89453085453908,95.85259926232102,-0.5552430297904536,-0.8316881742457137,0.0,0.0
132,0.0,0.0,0.0,1.0,-1.2467202367279587e-25,0.0,0.0,0.0,224.40640591844425,110.18970072854921,-0.5287916595393936,-0.8487516846007583,0.0,0.0
133,0.0,0.0,0.0,1.0,-2.581109665748465e-25,0.0,0.0,0.0,217.0290994192217,124.0901896572102,-0.5018163422419638,-0.8649742192516188,0.0,0.0
134,0.0,0.0,0.0,1.0,-1.344407347969487e-24,0.0,0.0,0.0,208.7918429864131,137.49898714615256,-0.47434380607658294,-0.8803397042891069,0.0,0.0
135,0.0,0.0,0.0,1.0,8.385903132086912e-25,0.0,0.0,0.0,199.7272756907304,150.3629625574057,-0.44640127188518686,-0.8948329150016435,0.0,0.0
136,0.0,0.0,0.0,1.0,1.073520744998112e-24,0.0,0.0,0.0,189.87131471592696,162.63114404051336,-0.4180164262017666,-0.9084394909604899,0.0,0.0
137,0.0,0.0,0.0,1.0,-1.0639335921318654e-25,0.0,0.0,0.0,179.26301304157377,174.25492050193984,-0.3892173938195003,-0.921145950248606,0.0,0.0
138,0.0,0.0,0.0,1.0,-4.558504823223456e-25,0.0,0.0,0.0,167.9444047006397,185.18823422028885,-0.36003270992362046,-0.9329397028190543,0.0,0.0
139,0.0,0.0,0.0,1.0,6.465147754564539e-25,0.0,0.0,0.0,155.96033822503665,195.38776334410755,-0.3304912918176639,-0.9438090629696999,0.0,0.0
140,0.0,0.0,0.0,1.0,5.291390525184026e-25,0.0,0.0,0.0,143.35829893907064,204.8130935491597,-0.3006224102710971,-0.9537432609218517,0.0,0.0
141,0.0,0.0,0.0,1.0,-8.485645721719492e-25,0.0,0.0,0.0,130.1882208049432,213.426878174995,-0.2704556605167161,-0.9627324534913726,0.0,0.0
142,0.0,0.0,0.0,1.0,9.443112875706834e-25,0.0,0.0,0.0,116.50228856583873,221.19498620629452,-0.2400209329265553,-0.9707677338416831,0.0,0.0
143,0.0,0.0,0.0,1.0,3.484978932912933e-25,0.0,0.0,0.0,102.35473097058217,228.0866375126358,-0.20934838339536158,-0.977841140308997,0.0,0.0
144,0.0,0.0,0.0,1.0,-3.642974262607081e-26,0.0,0.0,0.0,87.8016058991858,234.0745248108065,-0.17846840346097673,-0.9839456642910426,0.0,0.0
145,0.0,0.0,0.0,1.0,-1.4576503827291795e-25,0.0,0.0,0.0,72.90057824069913,239.13492186640684,-0.14741159019123704,-0.9890752571914545,0.0,0.0
146,0.0,0.0,0.0,1.0,-3.869644381812256e-25,0.0,0.0,0.0,57.71069140349391,243.24777750600617,-0.11620871586722942,-0.9932248364129547,0.0,0.0
147,0.0,0.0,0.0,1.0,-1.2735177388355807e-25,0.0,0.0,0.0,42.29213336333656,246.39679506734367,-0.08489069749292599,-0.9963902903933858,0.0,0.0
148,0.0,0.0,0.0,1.0,-1.8163168575209189e-25,0.0,0.0,0.0,26.705998176270178,248.5694969727578,-0.05348856616144398,-0.9985684826796026,0.0,0.0
149,0.0,0.0,0.0,1.0,5.008511159954422e-26,0.0,0.0,0.0,11.014043901258976,249.7572741699868,-0.02203343630823932,-0.999757255035192,0.0,0.0
150,0.0,0.0,0.0,1.0,3.1709494303863477e-26,0.0,0.0,0.0,-4.72155210818664,249.95542024443174,0.009443525118264193,-0.9999554295789347,0.0,0.0
151,0.0,0.0,0.0,1.0,-9.034089970003043e-26,0.0,0.0,0.0,-20.43843957378848,249.1631500677205,0.040911129538083145,-0.9991628099518963,0.0,0.0
152,0.0,0.0,0.0,1.0,1.0267669477491806e-25,0.0,0.0,0.0,-36.07434234747067,247.38360290867763,0.07233819764251515,-0.9973801815119867,0.0,0.0
153,0.0,0.0,0.0,1.0,-2.3959334627851335e-27,0.0,0.0,0.0,-51.56730517259808,244.62382999437514,0.10369359028779263,-0.9946093105557974,0.0,0.0
154,0.0,0.0,0.0,1.0,-2.4648871788208338e-25,0.0,0.0,0.0,-66.85593917372479,240.89476657055053,0.1349462393489418,-0.990852942568487,0.0,0.0
155,0.0,0.0,0.0,1.0,1.1189575294938384e-25,0.0,0.0,0.0,-81.87966510212618,236.2111885721006,0.1660651785032665,-0.9861147995034499,0.0,0.0
156,0.0,0.0,0.0,1.0,4.60511303435595e-25,0.0,0.0,0.0,-96.57895337329711,230.59165407533573,0.19701957391297828,-0.9803995760944614,0.0,0.0
157,0.0,0.0,0.0,1.0,6.435911270616283e-25,0.0,0.0,0.0,-110.89555994527885,224.05842976398785,0.22777875477653178,-0.9737129352039562,0.0,0.0
158,0.0,0.0,0.0,1.0,1.5647358913522273e-25,0.0,0.0,0.0,-124.77275710320002,216.63740270033392,0.2583122437184411,-0.9660615022120465,0.0,0.0
159,0.0,0.0,0.0,1.0,1.1337076404666907e-25,0.0,0.0,0.0,-138.15555823555897,208.3579777510376,0.28858978698742627,-0.957452858451842,0.0,0.0
160,0.0,0.0,0.0,1.0,1.9435943695278345e-25,0.0,0.0,0.0,-150.99093571161055,199.25296107414087,0.3185813844329916,-0.9478955336975744,0.0,0.0
161,0.0,0.0,0.0,1.0,-9.009735635144093e-26,0.0,0.0,0.0,-163.2280309965425,189.35843012887645,0.34825731923072434,-0.93739899771297,0.0,0.0
162,0.0,0.0,0.0,1.0,-3.760793300168301e-25,0.0,0.0,0.0,-174.81835617188798,178.71359072336872,0.37758818732686306,-0.9259736508682442,0.0,0.0
163,0.0,0.0,0.0,1.0,1.4395749392663775e-24,0.0,0.0,0.0,-185.71598606267565,167.3606216666539,0.40654492657296304,-0.9136308138350169,0.0,0.0
164,0.0,0.0,0.0,1.0,-1.225911799722461e-24,0.0,0.0,0.0,-195.8777402100358,155.34450764056814,0.4350988455217821,-0.900382716369358,0.0,0.0
165,0.0,0.0,0.0,1.0,-8.792143016998554e-25,0.0,0.0,0.0,-205.26335396822597,142.71286095371912,0.4632216518558753,-0.8862424851940722,0.0,0.0
166,0.0,0.0,0.0,1.0,2.7190135812857646e-25,0.0,0.0,0.0,-213.83563804811502,129.51573288383284,0.4908854804206969,-0.8712241309922452,0.0,0.0
167,0.0,0.0,0.0,1.0,2.6482710272047725e-24,0.0,0.0,0.0,-221.5606258749678,115.80541535598996,0.5180629208344719,-0.8553425345249157,0.0,0.0
168,0.0,0.0,0.0,1.0,-9.716027670195864e-25,0.0,0.0,0.0,-228.40770817663397,101.63623374259012,0.5447270446474493,-0.8386134318866512,0.0,0.0
169,0.0,0.0,0.0,1.0,-1.746626906590046e-24,0.0,0.0,0.0,-234.34975426885822,87.06433160604043,0.5708514320236429,-0.8210533989136196,0.0,0.0
170,0.0,0.0,0.0,1.0,6.883072995236575e-25,0.0,0.0,0.0,-239.363219557132,72.14744823709995,0.5964101979186177,-0.8026798347596171,0.0,0.0
171,0.0,0.0,0.0,1.0,-6.810083674205239e-26,0.0,0.0,0.0,-243.42823882912566,56.94468987035549,0.6213780177273847,-0.7835109446563189,0.0,0.0
172,0.0,0.0,0.0,1.0,3.406598227991399e-24,0.0,0.0,0.0,-246.5287049680408,41.51629548335786,0.6457301523769889,-0.7635657218748375,0.0,0.0
173,0.0,0.0,0.0,1.0,-2.232030168521338e-24,0.0,0.0,0.0,-248.65233277499232,25.92339810740999,0.6694424728389328,-0.7428639289064625,0.0,0.0
174,0.0,0.0,0.0,1.0,1.4000302688359708e-24,0.0,0.0,0.0,-249.79070764753084,10.227782595781093,0.6924914840371419,-0.7214260778812254,0.0,0.0
175,0.0,0.0,0.0,1.0,-4.424198928431726e-25,0.0,0.0,0.0,-249.93931892142444,-5.508359190837259,0.7148543481277848,-0.6992734102436979,0.0,0.0
176,0.0,0.0,0.0,1.0,-2.504947964520001e-24,0.0,0.0,0.0,-249.0975777435863,-21.222674811596725,0.7365089071278903,-0.6764278757061479,0.0,0.0
177,0.0,0.0,0.0,1.0,8.277569032007188e-25,0.0,0.0,0.0,-247.26881940532957,-36.85289830902487,0.7574337048703179,-0.652912110499932,0.0,0.0
178,0.0,0.0,0.0,1.0,-6.8717211017929305e-25,0.0,0.0,0.0,-244.4602901267036,-52.33709692988994,0.7776080082633576,-0.6287494149466424,0.0,0.0
179,0.0,0.0,0.0,1.0,-2.253997952969457e-24,0.0,0.0,0.0,-240.68311834427803,-67.61391652577925,0.7970118278338689,-0.6039637303712585,0.0,0.0
180,0.0,0.0,0.0,1.0,-1.8648990552511083e-24,0.0,0.0,0.0,-235.95227061614162,-82.62282466103346,0.815625937533618,-0.5785796153801633,0.0,0.0
181,0.0,0.0,0.0,1.0,-2.2277960180079585e-24,0.0,0.0,0.0,-230.28649231883875,-97.3043504647466,0.8334318937891805,-0.552622221527538,0.0,0.0
182,0.0,0.0,0.0,1.0,2.414573724817325e-24,0.0,0.0,0.0,-223.70823337122087,-111.60032027645876,0.8504120537765468,-0.5261172683942306,0.0,0.0
183,0.0,0.0,0.0,1.0,-1.629492413825824e-24,0.0,0.0,0.0,-216.24355927952774,-125.45408815181021,0.8665495929023032,-0.4990910181038162,0.0,0.0
184,0.0,0.0,0.0,1.0,-2.0578452026918542e-25,0.0,0.0,0.0,-207.92204785616664,-138.81076031482127,0.8818285214740843,-0.47157024930107866,0.0,0.0
185,0.0,0.0,0.0,1.0,5.677237945943706e-25,0.0,0.0,0.0,-198.77667202142692,-151.61741266743363,0.896233700543778,-0.44358223061869445,0.0,0.0
186,0.0,0.0,0.0,1.0,1.0149590481870431e-24,0.0,0.0,0.0,-188.84366915252176,-163.82330049444644,0.9097508569077691,-0.41515469365843716,0.0,0.0
187,0.0,0.0,0.0,1.0,4.271026555799779e-25,0.0,0.0,0.0,-178.16239749763167,-175.38005953293737,0.9223665972493812,-0.38631580551363515,0.0,0.0
188,0.0,0.0,0.0,1.0,1.756988763625368e-24,0.0,0.0,0.0,-166.77518022390274,-186.24189760944117,0.9340684214094864,-0.3570941408601395,0.0,0.0
189,0.0,0.0,0.0,1.0,1.0085777714744993e-24,0.0,0.0,0.0,-154.72713771733123,-196.36577608555623,0.9448447347721424,-0.3275186536434389,0.0,0.0
190,0.0,0.0,0.0,1.0,8.188963620089324e-25,0.0,0.0,0.0,-142.06600879902973,-205.71158039302213,0.9546848597529826,-0.29761864838998076,0.0,0.0
191,0.0,0.0,0.0,1.0,5.25792237413105e-25,0.0,0.0,0.0,-128.8419615662785,-214.24227898254443,0.963579046378976,-0.2674237511711222,0.0,0.0
192,0.0,0.0,0.0,1.0,9.640177030920297e-25,0.0,0.0,0.0,-115.107394607885,-221.9240700565521,0.9715184819490735,-0.2369638802484861,0.0,0.0
193,0.0,0.0,0.0,1.0,-2.8215203448444847e-25,0.0,0.0,0.0,-100.91672938150309,-228.72651550448035,0.978495299766171,-0.20626921642979687,0.0,0.0
194,0.0,0.0,0.0,1.0,-7.899229709222667e-25,0.0,0.0,0.0,-86.32619457559596,-234.6226615098745,0.9845025869317343,-0.17537017316457762,0.0,0.0
195,0.0,0.0,0.0,1.0,-1.1905125995662743e-25,0.0,0.0,0.0,-71.39360331048327,-239.58914535142478,0.989534391195363,-0.14429736640934693,0.0,0.0
196,0.0,0.0,0.0,1.0,6.770085977167742e-26,0.0,0.0,0.0,-56.17812406127265,-243.60628797475047,0.9935857268525093,-0.11308158429214675,0.0,0.0
197,0.0,0.0,0.0,1.0,4.819574575934154e-25,0.0,0.0,0.0,-40.740046210378026,-246.65817196812486,0.9966525796845047,-0.08175375660648913,0.0,0.0
198,0.0,0.0,0.0,1.0,1.3940109736350664e-26,0.0,0.0,0.0,-25.140541158584288,-248.73270463317513,0.9987319109360021,-0.0503449241649302,0.0,0.0
199,0.0,0.0,0.0,1.0,-1.0727387442884787e-26,0.0,0.0,0.0,-9.441419941227997,-249.82166590064637,0.9998216603258908,-0.018886208042643574,0.0,0.0
200,0.0,0.0,0.0,1.0,2.426560638233692e-27,0.0,0.0,0.0,6.295111690091876,-249.9207409013707,0.9999207480887021,0.012591221258534136,0.0,0.0
201,0.0,0.0,0.0,1.0,2.319175881065092e-25,0.0,0.0,0.0,22.006699749815553,-249.0295370633819,0.9990290760444823,0.044056174695031224,0.0,0.0
202,0.0,0.0,0.0,1.0,-2.384922588049244e-26,0.0,0.0,0.0,37.63108908808283,-247.15158566743116,0.997147527696073,0.07547747558484218,0.0,0.0
203,0.0,0.0,0.0,1.0,-2.4680739429277193e-26,0.0,0.0,0.0,53.1063700687665,-244.29432785474168,0.9942779673537031,0.10682399049857415,0.0,0.0
204,0.0,0.0,0.0,1.0,-1.3443118288973988e-25,0.0,0.0,0.0,68.3712238784591,-240.46908514244072,0.9904232382877584,0.13806466010765162,0.0,0.0
205,0.0,0.0,0.0,1.0,-3.95253623062428e-25,0.0,0.0,0.0,83.365165494392,-235.6910145635031,0.9855871599115598,0.1691685299590817,0.0,0.0
206,0.0,0.0,0.0,1.0,6.4220753011599805e-25,0.0,0.0,0.0,98.02878334857073,-229.97904860895432,0.9797745239969432,0.20010478114631425,0.0,0.0
207,0.0,0.0,0.0,1.0,-4.042802565695588e-25,0.0,0.0,0.0,112.30397473848289,-223.35582021030703,0.9729910899263888,0.23084276084579528,0.0,0.0
208,0.0,0.0,0.0,1.0,3.236272579231278e-25,0.0,0.0,0.0,126.1341760515991,-215.84757305947412,0.9652435789864008,0.26135201268896896,0.0,0.0
209,0.0,0.0,0.0,1.0,-1.2157998001885606e-24,0.0,0.0,0.0,139.46458689141593,-207.48405762151341,0.9565396677078033,0.29160230693959954,0.0,0.0
210,0.0,0.0,0.0,1.0,-2.2192139418857603e-25,0.0,0.0,0.0,152.24238721699356,-198.298413252229,0.9468879802595372,0.3215636704465623,0.0,0.0
211,0.0,0.0,0.0,1.0,8.183171452776187e-25,0.0,0.0,0.0,164.41694663558405,-188.3270368877297,0.9362980799035033,0.35120641634238986,0.0,0.0
212,0.0,0.0,0.0,1.0,2.0798613816753126e-24,0.0,0.0,0.0,175.94002501906047,-177.60943882624355,0.9247804595189144,0.3805011734581595,0.0,0.0
213,0.0,0.0,0.0,1.0,-1.6992687038285473e-24,0.0,0.0,0.0,186.76596364922656,-166.18808617363817,0.9123465312055523,0.40941891542556674,0.0,0.0
214,0.0,0.0,0.0,1.0,1.8841954889255752e-24,0.0,0.0,0.0,196.85186613462636,-154.1082345729648,0.8990086149762174,0.4379309894373704,0.0,0.0
215,0.0,0.0,0.0,1.0,1.2798246919539322e-24,0.0,0.0,0.0,206.15776838198624,-141.417748884785,0.8847799265495896,0.46600914463769266,0.0,0.0
216,0.0,0.0,0.0,1.0,1.9496518980394905e-24,0.0,0.0,0.0,214.6467969487993,-128.16691352881102,0.8696745642555893,0.4936255601140424,0.0,0.0
217,0.0,0.0,0.0,1.0,3.5169848251948674e-25,0.0,0.0,0.0,222.2853151496088,-114.40823323834654,0.8537074950662082,0.5207528724633511,0.0,0.0
218,0.0,0.0,0.0,1.0,-2.1765903441648192e-24,0.0,0.0,0.0,229.04305633705175,-100.19622501702814,0.8368945397656642,0.547364202904673,0.0,0.0
219,0.0,0.0,0.0,1.0,-9.252733383998693e-25,0.0,0.0,0.0,234.89324382956454,-85.58720212219545,0.8192523572745564,0.573433183911721,0.0,0.0
220,0.0,0.0,0.0,1.0,2.0613478665506817e-24,0.0,0.0,0.0,239.81269701054262,-70.63905093084479,0.8007984281435722,0.5989339853388144,0.0,0.0
221,0.0,0.0,0.0,1.0,1.6352815860868957e-24,0.0,0.0,0.0,243.7819231785572,-55.411001572294424,0.7815510372330875,0.623841340014379,0.0,0.0
222,0.0,0.0,0.0,1.0,-3.927658809778013e-24,0.0,0.0,0.0,246.78519478468212,-39.963393236402126,0.7615292555958243,0.6481305687766322,0.0,0.0
223,0.0,0.0,0.0,1.0,-3.4220402028918215e-26,0.0,0.0,0.0,248.81061175088576,-24.357435087274357,0.740752921580519,0.6717776049266428,0.0,0.0
224,0.0,0.0,0.0,1.0,-3.7126485014137213e-25,0.0,0.0,0.0,249.85014862256202,-8.654963729818379,0.7192426211753322,0.6947590180745327,0.0,0.0
225,0.0,0.0,0.0,1.0,8.74952237213935e-25,0.0,0.0,0.0,249.89968636836375,7.0818018098668905,0.6970196676104568,0.7170520373552114,0.0,0.0
226,0.0,0.0,0.0,1.0,8.208076477821423e-25,0.0,0.0,0.0,248.9590287013353,22.79050661939126,0.6741060802401524,0.7386345739906225,0.0,0.0
227,0.0,0.0,0.0,1.0,6.54993834149431e-25,0.0,0.0,0.0,247.03190285667435,38.40890697340119,0.6505245627251308,0.7594852431761452,0.0,0.0
228,0.0,0.0,0.0,1.0,-1.5414397696155175e-26,0.0,0.0,0.0,244.12594482304127,53.87511696635283,0.6262984805368917,0.779583385269486,0.0,0.0
229,0.0,0.0,0.0,1.0,-1.1011935720038714e-24,0.0,0.0,0.0,240.25266908593485,69.12785372745992,0.6014518378063243,0.7989090862610377,0.0,0.0
230,0.0,0.0,0.0,1.0,6.443118965625448e-25,0.0,0.0,0.0,235.4274230030215,84.10668024620391,0.5760092535394868,0.8174431975054501,0.0,0.0
231,0.0,0.0,0.0,1.0,3.961598590851821e-24,0.0,0.0,0.0,229.66932599220246,98.75224484622223,0.5499959372241581,0.8351673546948366,0.0,0.0
232,0.0,0.0,0.0,1.0,-3.635569191053094e-24,0.0,0.0,0.0,223.00119377337597,113.00651635870393,0.5234376638513094,0.8520639960548354,0.0,0.0
233,0.0,0.0,0.0,1.0,8.28803442591544e-25,0.0,0.0,0.0,215.4494479640766,126.81301406344478,0.4963607483762536,0.8681163797454904,0.0,0.0
234,0.0,0.0,0.0,1.0,8.774722472223761e-26,0.0,0.0,0.0,207.04401138720877,140.11703148644767,0.4687920196447767,0.8833086004497084,0.0,0.0
235,0.0,0.0,0.0,1.0,1.0256335167129977e-24,0.0,0.0,0.0,197.81818950570556,152.86585316729685,0.44075879381009536,0.8976256051328533,0.0,0.0
236,0.0,0.0,0.0,1.0,9.368212632467569e-25,0.0,0.0,0.0,187.80853845390888,165.00896353740129,0.412288847266963,0.9110532079578721,0.0,0.0
237,0.0,0.0,0.0,1.0,-1.3087521991527053e-24,0.0,0.0,0.0,177.05472018857887,176.49824708145078,0.3834103891297444,0.92357810434117,0.0,0.0
238,0.0,0.0,0.0,1.0,2.494123977078028e-25,0.0,0.0,0.0,165.59934533348888,187.28817898895997,0.3541520332817582,0.9351878841352937,0.0,0.0
239,0.0,0.0,0.0,1.0,6.3940136779813685e-25,0.0,0.0,0.0,153.48780434029854,197.33600554048687,0.32454277002353593,0.945871043925387,0.0,0.0
240,0.0,0.0,0.0,1.0,-3.9045068331584937e-25,0.0,0.0,0.0,140.7680876347184,206.60191351375482,0.29461193734812163,0.9556169984272138,0.0,0.0
241,0.0,0.0,0.0,1.0,6.863994959605801e-25,0.0,0.0,0.0,127.49059546061095,215.04918793843333,0.2643891918718622,0.9644160909754641,0.0,0.0
242,0.0,0.0,0.0,1.0,4.252146728737637e-25,0.0,0.0,0.0,113.70793817550008,222.64435757449016,0.2339044794495024,0.9722596030919459,0.0,0.0
243,0.0,0.0,0.0,1.0,3.754348530423517e-25,0.0,0.0,0.0,99.4747277887823,229.35732753768394,0.20318800550267477,0.9791397631241906,0.0,0.0
244,0.0,0.0,0.0,1.0,6.911861052482435e-26,0.0,0.0,0.0,84.84736156865713,235.1614985466761,0.172270205091219,0.9850497539459011,0.0,0.0
245,0.0,0.0,0.0,1.0,-3.6652663007726427e-25,0.0,0.0,0.0,69.8837985751903,240.03387231926877,0.14118171275694774,0.9899837197116252,0.0,0.0
246,0.0,0.0,0.0,1.0,-3.007315546000182e-25,0.0,0.0,0.0,54.64333000498571,243.95514270014277,0.10995333216977679,0.993936771658949,0.0,0.0
247,0.0,0.0,0.0,1.0,9.020007331772383e-26,0.0,0.0,0.0,39.18634425743373,246.90977215901904,0.07861600560626787,0.9969049929524711,0.0,0.0
248,0.0,0.0,0.0,1.0,8.356240971959386e-26,0.0,0.0,0.0,23.574087653430123,248.88605335612758,0.04720078329082676,0.9988854425647534,0.0,0.0
249,0.0,0.0,0.0,1.0,3.59929058566867e-26,0.0,0.0,0.0,7.868421754699436,249.87615553103694,0.015738792629959104,0.9998761581904042,0.0,0.0
