,ground.x,ground.y,ground.z,ground.e0,ground.e1,ground.e2,ground.e3,PD.rbs_crank.x,PD.rbs_crank.y,PD.rbs_crank.z,PD.rbs_crank.e0,PD.rbs_crank.e1,PD.rbs_crank.e2,PD.rbs_crank.e3
250,0.0,0.0,0.0,1.0,2.009325094520313e-26,0.0,0.0,0.0,-7.868421754699113,249.87615553103697,-0.01573879262995846,0.9998761581904042,0.0,0.0
251,0.0,0.0,0.0,1.0,-3.4013648785216393e-26,0.0,0.0,0.0,-23.574087653428922,248.8860533561277,-0.04720078329082435,0.9988854425647535,0.0,0.0
252,0.0,0.0,0.0,1.0,1.325336326440396e-25,0.0,0.0,0.0,-39.186344257433,246.90977215901918,-0.07861600560626639,0.9969049929524713,0.0,0.0
253,0.0,0.0,0.0,1.0,2.0369291538936455e-25,0.0,0.0,0.0,-54.64333000498544,243.95514270014286,-0.10995333216977624,0.9939367716589491,0.0,0.0
254,0.0,0.0,0.0,1.0,4.751989639050347e-27,0.0,0.0,0.0,-69.88379857518997,240.03387231926888,-0.1411817127569471,0.9899837197116254,0.0,0.0
255,0.0,0.0,0.0,1.0,4.1238730006937354e-25,0.0,0.0,0.0,-84.84736156865598,235.16149854667654,-0.1722702050912166,0.9850497539459016,0.0,0.0
256,0.0,0.0,0.0,1.0,4.919887147553665e-25,0.0,0.0,0.0,-99.47472778878245,229.35732753768391,-0.20318800550267507,0.9791397631241906,0.0,0.0
257,0.0,0.0,0.0,1.0,7.451573663506638e-25,0.0,0.0,0.0,-113.70793817549982,222.64435757449036,-0.2339044794495018,0.9722596030919461,0.0,0.0
258,0.0,0.0,0.0,1.0,-1.453292134467199e-25,0.0,0.0,0.0,-127.49059546060992,215.04918793843402,-0.2643891918718599,0.9644160909754648,0.0,0.0
259,0.0,0.0,0.0,1.0,1.0993544549845352e-25,0.0,0.0,0.0,-140.7680876347178,206.60191351375528,-0.29461193734812025,0.9556169984272141,0.0,0.0
260,0.0,0.0,0.0,1.0,1.0712901142586253e-24,0.0,0.0,0.0,-153.4878043402983,197.336005540487,-0.3245427700235354,0.9458710439253871,0.0,0.0
261,0.0,0.0,0.0,1.0,1.883311854492603e-25,0.0,0.0,0.0,-165.59934533348866,187.28817898896017,-0.35415203328175765,0.935187884135294,0.0,0.0
262,0.0,0.0,0.0,1.0,4.781283921984228e-25,0.0,0.0,0.0,-177.05472018857833,176.49824708145132,-0.38341038912974307,0.9235781043411705,0.0,0.0
263,0.0,0.0,0.0,1.0,2.9654954423689173e-25,0.0,0.0,0.0,-187.80853845390808,165.00896353740214,-0.41228884726696086,0.911053207957873,0.0,0.0
264,0.0,0.0,0.0,1.0,-5.050109961887933e-25,0.0,0.0,0.0,-197.81818950570533,152.8658531672971,-0.44075879381009475,0.8976256051328535,0.0,0.0
265,0.0,0.0,0.0,1.0,3.521993632658119e-24,0.0,0.0,0.0,-207.04401138720888,140.11703148644762,-0.46879201964477696,0.8833086004497083,0.0,0.0
266,0.0,0.0,0.0,1.0,-2.031939745386029e-24,0.0,0.0,0.0,-215.449447964076,126.81301406344582,-0.4963607483762515,0.8681163797454916,0.0,0.0
267,0.0,0.0,0.0,1.0,-2.2343921357514103e-24,0.0,0.0,0.0,-223.00119377337566,113.0065163587046,-0.5234376638513082,0.8520639960548363,0.0,0.0
268,0.0,0.0,0.0,1.0,-8.150763266948532e-26,0.0,0.0,0.0,-229.66932599220252,98.75224484622213,-0.5499959372241583,0.8351673546948365,0.0,0.0
269,0.0,0.0,0.0,1.0,7.700164040051587e-26,0.0,0.0,0.0,-235.4274230030211,84.10668024620504,-0.5760092535394848,0.8174431975054515,0.0,0.0
270,0.0,0.0,0.0,1.0,4.24561180460532e-24,0.0,0.0,0.0,-240.25266908593454,69.12785372746103,-0.6014518378063224,0.7989090862610391,0.0,0.0
271,0.0,0.0,0.0,1.0,-2.3872656393633302e-24,0.0,0.0,0.0,-244.12594482304135,53.87511696635267,-0.626298480536892,0.7795833852694858,0.0,0.0
272,0.0,0.0,0.0,1.0,-2.249299496218947e-24,0.0,0.0,0.0,-247.03190285667435,38.40890697340152,-0.6505245627251304,0.7594852431761456,0.0,0.0
273,0.0,0.0,0.0,1.0,-2.1379004260495806e-25,0.0,0.0,0.0,-248.9590287013352,22.79050661939243,-0.6741060802401506,0.738634573990624,0.0,0.0
274,0.0,0.0,0.0,1.0,3.1901112842260207e-27,0.0,0.0,0.0,-249.89968636836375,7.081801809867626,-0.6970196676104558,0.7170520373552124,0.0,0.0
275,0.0,0.0,0.0,1.0,-1.8110415250467936e-24,0.0,0.0,0.0,-249.850148622562,-8.654963729818101,-0.7192426211753318,0.694759018074533,0.0,0.0
276,0.0,0.0,0.0,1.0,1.308846497888227e-24,0.0,0.0,0.0,-248.81061175088576,-24.357435087274048,-0.7407529215805185,0.6717776049266433,0.0,0.0
277,0.0,0.0,0.0,1.0,-7.290044416435912e-25,0.0,0.0,0.0,-246.7851947846822,-39.96339323640135,-0.7615292555958232,0.6481305687766334,0.0,0.0
278,0.0,0.0,0.0,1.0,1.6472012745155954e-24,0.0,0.0,0.0,-243.7819231785573,-55.41100157229411,-0.7815510372330872,0.6238413400143795,0.0,0.0
279,0.0,0.0,0.0,1.0,1.0975394584961885e-24,0.0,0.0,0.0,-239.8126970105427,-70.6390509308445,-0.8007984281435718,0.5989339853388149,0.0,0.0
280,0.0,0.0,0.0,1.0,-7.136471553582331e-25,0.0,0.0,0.0,-234.89324382956482,-85.58720212219478,-0.8192523572745556,0.5734331839117223,0.0,0.0
281,0.0,0.0,0.0,1.0,2.1315576987702517e-24,0.0,0.0,0.0,-229.04305633705204,-100.19622501702743,-0.8368945397656634,0.5473642029046744,0.0,0.0
282,0.0,0.0,0.0,1.0,-1.2310944839994695e-24,0.0,0.0,0.0,-222.28531514960892,-114.40823323834626,-0.8537074950662078,0.5207528724633516,0.0,0.0
283,0.0,0.0,0.0,1.0,-1.4330365837279199e-24,0.0,0.0,0.0,-214.64679694879965,-128.16691352881034,-0.8696745642555884,0.4936255601140437,0.0,0.0
284,0.0,0.0,0.0,1.0,1.1322879103627552e-24,0.0,0.0,0.0,-206.15776838198664,-141.41774888478437,-0.8847799265495888,0.46600914463769394,0.0,0.0
285,0.0,0.0,0.0,1.0,-9.183925840387162e-25,0.0,0.0,0.0,-196.8518661346271,-154.10823457296382,-0.8990086149762163,0.4379309894373726,0.0,0.0
286,0.0,0.0,0.0,1.0,-1.0487414705095379e-24,0.0,0.0,0.0,-186.76596364922705,-166.18808617363757,-0.9123465312055515,0.4094189154255682,0.0,0.0
287,0.0,0.0,0.0,1.0,5.178700001394543e-25,0.0,0.0,0.0,-175.94002501906039,-177.60943882624366,-0.9247804595189145,0.38050117345815926,0.0,0.0
288,0.0,0.0,0.0,1.0,8.076488236547871e-25,0.0,0.0,0.0,-164.416946635585,-188.32703688772892,-0.9362980799035024,0.3512064163423921,0.0,0.0
289,0.0,0.0,0.0,1.0,2.2290986088578855e-25,0.0,0.0,0.0,-152.24238721699422,-198.2984132522285,-0.9468879802595367,0.32156367044656387,0.0,0.0
290,0.0,0.0,0.0,1.0,1.1688914303651246e-24,0.0,0.0,0.0,-139.46458689141582,-207.48405762151347,-0.9565396677078034,0.2916023069395993,0.0,0.0
291,0.0,0.0,0.0,1.0,-1.1163925481915118e-24,0.0,0.0,0.0,-126.13417605160015,-215.8475730594735,-0.9652435789864001,0.26135201268897124,0.0,0.0
292,0.0,0.0,0.0,1.0,2.5849102902687564e-25,0.0,0.0,0.0,-112.30397473848436,-223.3558202103063,-0.972991089926388,0.2308427608457984,0.0,0.0
293,0.0,0.0,0.0,1.0,-5.609877830197344e-25,0.0,0.0,0.0,-98.02878334857056,-229.9790486089544,-0.9797745239969433,0.2001047811463139,0.0,0.0
294,0.0,0.0,0.0,1.0,4.77783430226109e-25,0.0,0.0,0.0,-83.3651654943923,-235.69101456350302,-0.9855871599115597,0.16916852995908227,0.0,0.0
295,0.0,0.0,0.0,1.0,2.317881931062959e-25,0.0,0.0,0.0,-68.37122387846073,-240.46908514244026,-0.9904232382877579,0.13806466010765492,0.0,0.0
296,0.0,0.0,0.0,1.0,2.777565832170767e-25,0.0,0.0,0.0,-53.106370068767205,-244.29432785474148,-0.9942779673537029,0.10682399049857558,0.0,0.0
297,0.0,0.0,0.0,1.0,-9.876821842266018e-26,0.0,0.0,0.0,-37.631089088083144,-247.15158566743116,-0.997147527696073,0.0754774755848428,0.0,0.0
298,0.0,0.0,0.0,1.0,-1.334785926262202e-26,0.0,0.0,0.0,-22.00669974981633,-249.0295370633818,-0.9990290760444822,0.04405617469503279,0.0,0.0
299,0.0,0.0,0.0,1.0,-4.7366977441709587e-26,0.0,0.0,0.0,-6.2951116900925985,-249.9207409013707,-0.9999207480887021,0.012591221258535581,0.0,0.0
300,0.0,0.0,0.0,1.0,-3.8683265205988206e-26,0.0,0.0,0.0,9.441419941227238,-249.82166590064645,-0.9998216603258909,-0.018886208042642058,0.0,0.0
301,0.0,0.0,0.0,1.0,2.31925468994014e-25,0.0,0.0,0.0,25.140541158583538,-248.73270463317522,-0.9987319109360023,-0.050344924164928695,0.0,0.0
302,0.0,0.0,0.0,1.0,-1.4583482326090242e-25,0.0,0.0,0.0,40.740046210377294,-246.65817196812498,-0.9966525796845048,-0.08175375660648765,0.0,0.0
303,0.0,0.0,0.0,1.0,3.050428997761774e-25,0.0,0.0,0.0,56.17812406127194,-243.6062879747506,-0.9935857268525095,-0.11308158429214529,0.0,0.0
304,0.0,0.0,0.0,1.0,-1.6678151632956492e-25,0.0,0.0,0.0,71.39360331048258,-239.589145351425,-0.9895343911953632,-0.14429736640934548,0.0,0.0
305,0.0,0.0,0.0,1.0,8.217882146924342e-25,0.0,0.0,0.0,86.32619457559609,-234.62266150987446,-0.9845025869317343,-0.17537017316457787,0.0,0.0
306,0.0,0.0,0.0,1.0,-6.8049858351905475e-25,0.0,0.0,0.0,100.916729381502,-228.7265155044808,-0.9784952997661714,-0.20626921642979454,0.0,0.0
307,0.0,0.0,0.0,1.0,6.283356028556407e-26,0.0,0.0,0.0,115.10739460788433,-221.92407005655244,-0.9715184819490739,-0.23696388024848467,0.0,0.0
308,0.0,0.0,0.0,1.0,5.312022183419584e-25,0.0,0.0,0.0,128.84196156627863,-214.24227898254435,-0.963579046378976,-0.2674237511711224,0.0,0.0
309,0.0,0.0,0.0,1.0,-1.6007351217231302e-25,0.0,0.0,0.0,142.06600879902953,-205.7115803930223,-0.9546848597529828,-0.29761864838998026,0.0,0.0
310,0.0,0.0,0.0,1.0,-1.2378273822967152e-24,0.0,0.0,0.0,154.7271377173303,-196.365776085557,-0.9448447347721433,-0.32751865364343663,0.0,0.0
311,0.0,0.0,0.0,1.0,-4.941300415472466e-25,0.0,0.0,0.0,166.7751802239025,-186.24189760944137,-0.9340684214094866,-0.3570941408601389,0.0,0.0
312,0.0,0.0,0.0,1.0,9.199829952232237e-25,0.0,0.0,0.0,178.1623974976315,-175.38005953293762,-0.9223665972493815,-0.38631580551363465,0.0,0.0
313,0.0,0.0,0.0,1.0,-5.187517791853918e-26,0.0,0.0,0.0,188.84366915252096,-163.82330049444738,-0.9097508569077701,-0.41515469365843494,0.0,0.0
314,0.0,0.0,0.0,1.0,-2.4429175782251254e-26,0.0,0.0,0.0,198.77667202142672,-151.61741266743385,-0.8962337005437783,-0.4435822306186938,0.0,0.0
315,0.0,0.0,0.0,1.0,3.2177557643388412e-25,0.0,0.0,0.0,207.9220478561662,-138.81076031482183,-0.881828521474085,-0.4715702493010773,0.0,0.0
316,0.0,0.0,0.0,1.0,3.481392990355458e-24,0.0,0.0,0.0,216.2435592795276,-125.45408815181048,-0.8665495929023035,-0.4990910181038156,0.0,0.0
317,0.0,0.0,0.0,1.0,1.0944518245985746e-24,0.0,0.0,0.0,223.70823337122056,-111.60032027645946,-0.8504120537765476,-0.5261172683942292,0.0,0.0
318,0.0,0.0,0.0,1.0,8.166004438487047e-25,0.0,0.0,0.0,230.28649231883844,-97.30435046474732,-0.8334318937891814,-0.5526222215275367,0.0,0.0
319,0.0,0.0,0.0,1.0,-1.9943844792582666e-24,0.0,0.0,0.0,235.95227061614148,-82.62282466103373,-0.8156259375336183,-0.5785796153801628,0.0,0.0
320,0.0,0.0,0.0,1.0,1.521070116248128e-24,0.0,0.0,0.0,240.68311834427786,-67.61391652577998,-0.7970118278338699,-0.6039637303712574,0.0,0.0
321,0.0,0.0,0.0,1.0,2.1355360954945177e-25,0.0,0.0,0.0,244.46029012670343,-52.337096929890706,-0.7776080082633585,-0.6287494149466412,0.0,0.0
322,0.0,0.0,0.0,1.0,-1.5255309154992145e-24,0.0,0.0,0.0,247.2688194053294,-36.85289830902562,-0.7574337048703187,-0.6529121104999308,0.0,0.0
323,0.0,0.0,0.0,1.0,2.329882859117383e-25,0.0,0.0,0.0,249.0975777435863,-21.222674811596583,-0.7365089071278901,-0.676427875706148,0.0,0.0
324,0.0,0.0,0.0,1.0,3.375414926563985e-24,0.0,0.0,0.0,249.93931892142444,-5.508359190838453,-0.7148543481277865,-0.6992734102436962,0.0,0.0
325,0.0,0.0,0.0,1.0,5.3647349024783635e-24,0.0,0.0,0.0,249.7907076475309,10.227782595780345,-0.692491484037143,-0.7214260778812244,0.0,0.0
326,0.0,0.0,0.0,1.0,2.1292295822541465e-24,0.0,0.0,0.0,248.65233277499237,25.923398107409735,-0.6694424728389332,-0.7428639289064622,0.0,0.0
327,0.0,0.0,0.0,1.0,-4.5465498060745364e-24,0.0,0.0,0.0,246.52870496804087,41.51629548335756,-0.6457301523769894,-0.7635657218748371,0.0,0.0
328,0.0,0.0,0.0,1.0,-3.1668398012341464e-24,0.0,0.0,0.0,243.42823882912597,56.94468987035431,-0.6213780177273865,-0.7835109446563174,0.0,0.0
329,0.0,0.0,0.0,1.0,-3.2826578937863793e-24,0.0,0.0,0.0,239.36321955713214,72.14744823709965,-0.5964101979186183,-0.8026798347596168,0.0,0.0
330,0.0,0.0,0.0,1.0,-2.1834102276576126e-24,0.0,0.0,0.0,234.34975426885828,87.06433160604014,-0.5708514320236433,-0.8210533989136193,0.0,0.0
331,0.0,0.0,0.0,1.0,-1.912662861281196e-24,0.0,0.0,0.0,228.40770817663443,101.63623374258903,-0.5447270446474513,-0.8386134318866498,0.0,0.0
332,0.0,0.0,0.0,1.0,-2.151411574940603e-24,0.0,0.0,0.0,221.56062587496794,115.80541535598971,-0.5180629208344724,-0.8553425345249156,0.0,0.0
333,0.0,0.0,0.0,1.0,2.716355990380118e-24,0.0,0.0,0.0,213.83563804811516,129.51573288383258,-0.49088548042069746,-0.8712241309922448,0.0,0.0
334,0.0,0.0,0.0,1.0,-3.897901961176602e-24,0.0,0.0,0.0,205.2633539682261,142.71286095371886,-0.46322165185587577,-0.886242485194072,0.0,0.0
335,0.0,0.0,0.0,1.0,1.043054408338841e-24,0.0,0.0,0.0,195.87774021003628,155.3445076405675,-0.43509884552178346,-0.9003827163693572,0.0,0.0
336,0.0,0.0,0.0,1.0,4.785872023742336e-25,0.0,0.0,0.0,185.7159860626759,167.36062166665366,-0.4065449265729637,-0.9136308138350165,0.0,0.0
337,0.0,0.0,0.0,1.0,3.0867850192665334e-25,0.0,0.0,0.0,174.8183561718885,178.71359072336813,-0.37758818732686444,-0.9259736508682436,0.0,0.0
338,0.0,0.0,0.0,1.0,-2.3757477286092706e-25,0.0,0.0,0.0,163.22803099654305,189.35843012887597,-0.34825731923072567,-0.9373989977129694,0.0,0.0
339,0.0,0.0,0.0,1.0,1.4014427731783503e-24,0.0,0.0,0.0,150.9909357116111,199.2529610741404,-0.318581384432993,-0.947895533697574,0.0,0.0
340,0.0,0.0,0.0,1.0,-7.421705444226836e-25,0.0,0.0,0.0,138.1555582355596,208.35797775103714,-0.2885897869874277,-0.9574528584518416,0.0,0.0
341,0.0,0.0,0.0,1.0,6.02438512907116e-26,0.0,0.0,0.0,124.77275710320065,216.63740270033352,-0.25831224371844247,-0.966061502212046,0.0,0.0
342,0.0,0.0,0.0,1.0,-4.1299133445174628e-25,0.0,0.0,0.0,110.89555994527952,224.0584297639875,-0.22777875477653325,-0.9737129352039557,0.0,0.0
343,0.0,0.0,0.0,1.0,-3.4810883029692024e-25,0.0,0.0,0.0,96.57895337329776,230.5916540753355,-0.19701957391297967,-0.9803995760944612,0.0,0.0
344,0.0,0.0,0.0,1.0,6.064318089739714e-25,0.0,0.0,0.0,81.87966510212729,236.2111885721002,-0.16606517850326882,-0.9861147995034495,0.0,0.0
345,0.0,0.0,0.0,1.0,-2.4021041994120035e-25,0.0,0.0,0.0,66.85593917372464,240.89476657055056,-0.13494623934894148,-0.990852942568487,0.0,0.0
346,0.0,0.0,0.0,1.0,-1.662130710567809e-26,0.0,0.0,0.0,51.567305172599276,244.62382999437492,-0.10369359028779505,-0.9946093105557972,0.0,0.0
347,0.0,0.0,0.0,1.0,5.505193330159062e-26,0.0,0.0,0.0,36.07434234747183,247.38360290867746,-0.07233819764251748,-0.9973801815119866,0.0,0.0
348,0.0,0.0,0.0,1.0,-1.6290295048450476e-26,0.0,0.0,0.0,20.438439573788806,249.1631500677205,-0.0409111295380838,-0.9991628099518963,0.0,0.0
349,0.0,0.0,0.0,1.0,4.6888280362643045e-28,0.0,0.0,0.0,4.721552108186922,249.95542024443174,-0.009443525118264757,-0.9999554295789347,0.0,0.0
350,0.0,0.0,0.0,1.0,3.254128747389558e-26,0.0,0.0,0.0,-11.014043901257818,249.75727416998689,0.022033436308237,-0.9997572550351921,0.0,0.0
351,0.0,0.0,0.0,1.0,-1.443011702316061e-25,0.0,0.0,0.0,-26.705998176269876,248.56949697275786,0.05348856616144337,-0.9985684826796027,0.0,0.0
352,0.0,0.0,0.0,1.0,-9.317591919884152e-26,0.0,0.0,0.0,-42.292133363336255,246.3967950673437,0.08489069749292537,-0.9963902903933858,0.0,0.0
353,0.0,0.0,0.0,1.0,3.7616078015542174e-25,0.0,0.0,0.0,-57.710691403492305,243.24777750600657,0.11620871586722613,-0.9932248364129551,0.0,0.0
354,0.0,0.0,0.0,1.0,-1.3142082168263386e-25,0.0,0.0,0.0,-72.90057824069885,239.13492186640693,0.14741159019123645,-0.9890752571914546,0.0,0.0
355,0.0,0.0,0.0,1.0,8.06545620614923e-27,0.0,0.0,0.0,-87.80160589918508,234.07452481080676,0.17846840346097523,-0.9839456642910429,0.0,0.0
356,0.0,0.0,0.0,1.0,-1.1320092332138926e-25,0.0,0.0,0.0,-102.35473097058147,228.08663751263617,0.20934838339536008,-0.9778411403089974,0.0,0.0
357,0.0,0.0,0.0,1.0,-4.267068981187081e-25,0.0,0.0,0.0,-116.5022885658381,221.1949862062949,0.24002093292655394,-0.9707677338416836,0.0,0.0
358,0.0,0.0,0.0,1.0,6.164904603363607e-25,0.0,0.0,0.0,-130.1882208049426,213.42687817499535,0.27045566051671466,-0.962732453491373,0.0,0.0
359,0.0,0.0,0.0,1.0,3.8102985929069e-25,0.0,0.0,0.0,-143.35829893907007,204.81309354916016,0.30062241027109576,-0.9537432609218521,0.0,0.0
360,0.0,0.0,0.0,1.0,1.5169788932883528e-26,0.0,0.0,0.0,-155.96033822503676,195.38776334410744,0.33049129181766423,-0.9438090629696998,0.0,0.0
361,0.0,0.0,0.0,1.0,-2.462975894027872e-26,0.0,0.0,0.0,-167.94440470063918,185.18823422028936,0.36003270992361913,-0.9329397028190548,0.0,0.0
362,0.0,0.0,0.0,1.0,1.5110091767679761e-25,0.0,0.0,0.0,-179.2630130415732,174.25492050194038,0.3892173938194989,-0.9211459502486066,0.0,0.0
363,0.0,0.0,0.0,1.0,-1.7131582895498937e-24,0.0,0.0,0.0,-189.87131471592707,162.63114404051325,0.41801642620176693,-0.9084394909604898,0.0,0.0
364,0.0,0.0,0.0,1.0,-1.1501629277466933e-24,0.0,0.0,0.0,-199.72727569072967,150.36296255740663,0.44640127188518475,-0.8948329150016446,0.0,0.0
365,0.0,0.0,0.0,1.0,-2.0398391349098327e-24,0.0,0.0,0.0,-208.7918429864127,137.49898714615318,0.4743438060765816,-0.8803397042891077,0.0,0.0
366,0.0,0.0,0.0,1.0,1.40068097072168e-24,0.0,0.0,0.0,-217.0290994192215,124.0901896572105,0.5018163422419633,-0.8649742192516191,0.0,0.0
367,0.0,0.0,0.0,1.0,-4.602625833398112e-24,0.0,0.0,0.0,-224.4064059184441,110.18970072854948,0.5287916595393931,-0.8487516846007587,0.0,0.0
368,0.0,0.0,0.0,1.0,3.584924508526631e-24,0.0,0.0,0.0,-230.89453085453863,95.8525992623221,0.5552430297904516,-0.831688174245715,0.0,0.0
369,0.0,0.0,0.0,1.0,3.1310516710779716e-24,0.0,0.0,0.0,-236.46776586571121,81.13569418178402,0.5811442439635418,-0.8138005953666381,0.0,0.0
370,0.0,0.0,0.0,1.0,-2.36188846727488e-25,0.0,0.0,0.0,-241.1040277239949,66.09729933323976,0.6064696381427889,-0.7951066716623663,0.0,0.0
371,0.0,0.0,0.0,1.0,1.157921466354203e-24,0.0,0.0,0.0,-244.78494583720777,50.797002424907554,0.6311941189568467,-0.7756249257890964,0.0,0.0
372,0.0,0.0,0.0,1.0,-2.7766087927324977e-25,0.0,0.0,0.0,-247.4959350400634,35.29542891828251,0.6552931884423644,-0.7553746610074308,0.0,0.0
373,0.0,0.0,0.0,1.0,-6.761311995794921e-25,0.0,0.0,0.0,-249.2262533860155,19.65400180753075,0.6787429683175096,-0.7343759420559658,0.0,0.0
